ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
150,45 bis 54,Weiblech,1e (Lycée classique),7,6,Kanton Lëtzebuerg,Neen,,7,Däitsch,49.585007,6.141354,Howald,Luxembourg,15D24B56-8D11-4CF1-8514-9C486FFC254C,2018-04-24 15:50:59,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,0,,,,,,,150,86,2,2,2,2,2,2,2,-2,2,2,0,0,0,0,2,2,0,2,2,0,1,1,2,0,0,0,0,1,2,1,1,1,0,2,0,0,0,0,2,1,1,1,1,2,0,0,0,0,LU,DE,EN,EN,2,LU,EN,DE,EN,DE,LU,LU,DE,EN,EN,DE,LU,iOS,4/24/2018,4/24/2018
151,≤ 24,Weiblech,13e/14e (Lycée technique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,AB08F2B9-BABE-45FD-A62C-7AB22692AB22,2018-04-24 15:52:18,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,0,,,,,,,151,36,2,2,1,2,-1,2,2,1,2,2,-1,-1,2,-1,1,1,-1,1,1,-2,-1,-1,1,-1,-1,2,-1,2,2,-1,1,1,-2,2,-1,-1,-1,-1,2,1,-1,-1,-1,2,-2,-2,-1,-2,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,EN,FR,LU,DE,LU,DE,FR,iOS,4/24/2018,4/24/2018
152,45 bis 54,Männlech,13e/14e (Lycée technique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,b736e8ab6a4d0f6b,2018-04-24 15:56:14,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,35 bis 44,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,6,KENG weider Aflëss,Jo,NEEN,,,49.486821,6.039528,Kayl,Luxembourg,1DA0ABF0-814D-4123-AE29-0956EE3A1351,2018-04-24 16:00:36,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,35 bis 44,Männlech,Fachhéichschoul/Universitéit,7,7,An Däitschland gelieft (+3 Joer),Jo,Däitsch,,,50.058290,5.942280,Lëllgen,Luxembourg,596c0b5d493b6f7b,2018-04-24 16:05:08,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,0,,,,,,,154,93,1,1,2,0,-1,1,1,-1,0,2,-1,1,2,1,2,2,0,2,2,1,-1,1,2,-1,-1,1,1,2,2,2,2,2,-2,1,1,1,1,0,2,2,2,2,2,0,0,0,0,0,DE,FR,EN,DE,-2,DE,FR,EN,DE,FR,LU,DE,FR,LU,DE,FR,EN,Android,4/24/2018,4/24/2018
155,55 bis 64,Männlech,13e/14e (Lycée technique),6,4,Kanton Dikrech,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,985A845E-2692-4547-89B4-B2E225D346B7,2018-04-24 16:10:47,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,155,jo,,,,,,155,39,2,0,2,2,-2,2,2,-1,2,2,0,1,0,-1,1,1,0,2,1,0,-1,1,2,-1,0,0,-1,1,2,1,1,-1,-1,2,1,1,1,-1,2,1,1,1,1,2,0,0,-1,0,LU,FR,DE,DE,2,LU,DE,FR,DE,LU,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
156,45 bis 54,Weiblech,13e/14e (Lycée technique),7,6,Kanton Lëtzebuerg,Jo,NEEN,,,49.629423,6.021174,Mamer,Luxembourg,30003B42-ADBE-4138-BFC0-7ECFCD902CE8,2018-04-24 16:25:45,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,35 bis 44,Weiblech,13e/14e (Lycée technique),7,7,Kanton Esch-Uelzecht,Jo,NEEN,,,49.615031,5.950504,Garnich,Luxembourg,94f33c449a0718f5,2018-04-24 16:27:54,Garnich,Garnich,49.61667,5.9525,Capellen,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,≤ 24,Männlech,Fachhéichschoul/Universitéit,5,7,KENG weider Aflëss,Neen,,7,Franséisch,49.611621,6.131935,Luxembourg,Luxembourg,975a64b6272ac76d,2018-04-24 16:32:14,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,45 bis 54,Männlech,Fachhéichschoul/Universitéit,6,6,Kanton Kapellen,Jo,NEEN,,,49.659730,5.915999,Steinfort,Luxembourg,38C0C2F7-5324-4198-9344-4DD33F6C625D,2018-04-24 16:34:43,Steinfort,Steinfort,49.66139,5.91917,Capellen,Zentrum,,159,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,7,Kanton Klierf,Neen,,7,Portugisesch,49.847802,6.098523,Ettelbruck,Luxembourg,91fb505894cee155,2018-04-24 16:37:21,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,0,,,,,,,160,388,2,2,2,1,2,0,2,-2,0,2,0,0,0,0,2,2,0,2,2,1,0,0,2,1,0,1,1,1,2,2,1,1,0,1,0,0,-1,0,2,1,1,0,0,1,1,1,0,0,LU,FR,DE,FR,2,FR,DE,EN,FR,EN,DE,LU,FR,DE,LU,FR,DE,Android,4/24/2018,4/27/2018
161,45 bis 54,Weiblech,1e (Lycée classique),7,6,Kanton Dikrech,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,aebf318248983cc,2018-04-24 16:40:16,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,55 bis 64,Männlech,1e (Lycée classique),6,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.505748,6.014292,Schifflange,Luxembourg,9A2163DA-B944-4285-8AE7-7B9963394A54,2018-04-24 16:42:31,Schifflange,Schifflange,49.50639,6.01278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,EF7467A8-A015-44C6-B990-15BDD9CF6B76,2018-04-24 16:43:32,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,35 bis 44,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.547564,5.930004,Sanem,Luxembourg,49e690755c8cfb6a,2018-04-24 16:47:02,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,0,,,,,,,164,2,2,2,2,2,2,2,2,1,2,2,0,1,2,0,2,2,0,2,2,-1,-1,-1,1,-1,-1,1,-1,2,2,1,-1,1,-2,0,-1,1,1,-2,2,1,1,2,-1,2,-1,1,1,-2,LU,DE,FR,DE,1,LU,EN,DE,LU,EN,DE,LU,DE,FR,LU,DE,EN,Android,4/24/2018,4/24/2018
165,25 bis 34,Weiblech,13e/14e (Lycée technique),6,5,Kanton Dikrech,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,66b19b8332c75c5a,2018-04-24 16:47:12,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,25 bis 34,Weiblech,13e/14e (Lycée technique),6,5,KENG weider Aflëss,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,a6a290cd2d198ad8,2018-04-24 16:48:24,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,166,jo,,,,,,166,52,2,0,1,2,-1,2,1,0,2,1,0,1,1,-1,1,1,-1,2,1,-1,0,-1,1,-1,1,2,-1,1,2,1,1,1,-2,1,1,1,1,0,2,1,1,1,1,2,-1,-1,-1,-1,LU,FR,DE,DE,1,DE,LU,FR,DE,LU,FR,LU,DE,FR,LU,DE,FR,Android,4/24/2018,4/24/2018
167,55 bis 64,Weiblech,9e (Lycée technique),6,6,Kanton Esch-Uelzecht,Jo,Däitsch,,,49.519212,6.100246,Bettembourg,Luxembourg,1b52ddc082ab3236,2018-04-24 16:54:51,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,25 bis 34,Männlech,Fachhéichschoul/Universitéit,5,6,Kanton Gréiwemaacher,Jo,Franséisch,,,49.522730,5.888960,Differdange,Luxembourg,98627FB8-6215-435C-8C61-62C943FA0B74,2018-04-24 16:55:38,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.667449,6.039209,Kehlen,Luxembourg,54622845-DB35-4EBE-8C81-C5FB4BAD920B,2018-04-24 17:17:29,Kehlen,Kehlen,49.66833,6.03583,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.673590,6.007910,Nospelt,Luxembourg,7C2BC975-5716-4F9B-87EC-23DF45C6D0D5,2018-04-24 17:28:14,Kehlen,Kehlen,49.66833,6.03583,Capellen,Zentrum,,171,jo,,,,,,171,57,2,2,2,2,2,2,2,-1,2,2,-1,-1,1,-1,2,2,-2,2,2,-2,-1,-1,1,-2,-1,1,-2,1,2,1,1,-1,-2,2,-2,0,-1,-2,2,2,2,-1,1,2,-2,1,-2,-2,LU,FR,DE,FR,2,LU,DE,FR,DE,FR,EN,LU,FR,DE,LU,FR,DE,iOS,4/24/2018,4/24/2018
172,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,4,An Éisträich gelieft (+3 Joer),Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,1088350A-EA16-4B3F-91AC-0DD1C4B81E73,2018-04-24 17:32:00,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,172,jo,,,,,,172,58,2,2,2,2,1,2,1,0,2,2,-1,-1,1,,-1,1,1,1,1,-1,-1,-1,-1,0,1,2,-1,2,2,-1,-2,-2,-2,2,-1,-1,-2,-2,2,2,1,-1,-1,2,-2,0,-2,-2,LU,DE,FR,EN,2,LU,DE,EN,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
173,65+,Weiblech,5e (Lycée classique),6,4,Kanton Veianen,Jo,NEEN,,,49.555975,5.875866,Pétange,Luxembourg,65B7F246-D425-437B-82DF-AE9E12E01477,2018-04-24 17:41:53,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,0,,,,,,,173,1755,2,2,,2,1,2,1,1,2,2,-2,-1,1,2,2,2,-2,2,2,0,1,-1,2,-2,,1,-1,2,2,2,0,-2,-2,2,1,0,-2,-2,2,0,,-1,-1,1,0,0,-2,-2,LU,DE,FR,LU,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,5/7/2018
174,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Esch-Uelzecht,Jo,NEEN,,,49.505748,6.014292,Schifflange,Luxembourg,F3986918-1C2F-45D4-9FD2-C72D948E3F26,2018-04-24 17:47:34,Schifflange,Schifflange,49.50639,6.01278,Esch-sur-Alzette,Süden,,174,jo,,,,,,174,71,2,2,2,2,-1,2,2,1,2,2,-1,1,0,,0,-2,-2,-1,-2,-2,-2,-2,-1,0,-2,2,-1,0,-2,2,-2,-2,2,2,-2,-2,-2,-2,2,-2,0,-2,-2,2,-2,-2,-2,-2,LU,DE,EN,ES,2,DE,LU,EN,LU,DE,EN,LU,DE,FR,LU,DE,EN,iOS,4/24/2018,4/24/2018
175,≤ 24,Weiblech,1e (Lycée classique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.504939,6.315657,Elvange (Schengen),Luxembourg,68A2B6B3-016D-4E28-8017-98C835E3E975,2018-04-24 17:53:13,Schengen,Burmerange,49.48522,6.32289,Remich,Osten,,175,jo,,,,,,175,62,1,1,1,2,2,2,2,-2,2,2,-2,-2,-2,0,0,0,0,2,2,0,1,2,2,-1,0,1,0,2,2,2,1,-1,-2,2,1,1,0,-2,2,2,2,1,0,2,-1,-1,-1,-2,LU,DE,FR,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
176,≤ 24,Männlech,1e (Lycée classique),7,5,KENG weider Aflëss,Jo,NEEN,,,50.138350,6.077958,Weiswampach,Luxembourg,9E2B5131-7BD3-43A8-A8FA-3CB4EE2A03A1,2018-04-24 17:54:57,Weiswampach,Weiswampach,50.13722,6.075,Clervaux,Norden,,176,jo,,,,,,176,246,2,2,1,2,1,2,2,1,2,2,-1,0,2,-2,1,0,1,1,1,-1,0,-1,2,1,1,2,-1,1,2,1,1,-1,-2,2,-1,1,0,-2,2,1,2,1,-2,2,-2,0,1,-2,LU,DE,EN,DE,1,LU,DE,FR,LU,DE,EN,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/25/2018
177,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,6,6,Soss am Ausland gelieft (+3 Joer),Jo,NEEN,,,49.629423,6.021174,Mamer,Luxembourg,265B7D32-8F7E-45CC-ADE0-08944D7569A0,2018-04-24 17:56:29,Mamer,Mamer,49.6275,6.02333,Capellen,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,5,4,An Éisträich gelieft (+3 Joer),Jo,NEEN,,,49.694240,6.068595,Keispelt,Luxembourg,ADE1397B-B2EA-47F7-9A3E-F245010717BC,2018-04-24 17:59:21,Kehlen,Kehlen,49.66833,6.03583,Capellen,Zentrum,,178,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,55 bis 64,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,93166C3B-18F4-421E-8F3F-311E3160C6BE,2018-04-24 18:04:58,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,179,jo,,,,,,179,68,2,2,1,2,2,1,2,-2,2,2,-2,-2,-2,-2,2,2,-2,2,2,2,2,2,2,-1,2,2,-1,2,2,2,2,-1,-1,2,2,2,2,2,2,2,2,2,2,2,-1,-1,-1,-1,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,EN,LU,FR,DE,LU,DE,FR,iOS,4/24/2018,4/24/2018
180,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,7,KENG weider Aflëss,Jo,Franséisch,,,49.473745,6.039975,Tétange,Luxembourg,1FF07AA8-473D-4F61-B3DF-269DF58D9C04,2018-04-24 18:05:27,Kayl,Kayl,49.48917,6.03972,Esch-sur-Alzette,Süden,,0,,,,,,,180,69,2,0,2,2,1,2,2,-2,2,2,-2,-2,-2,-1,2,2,0,2,2,1,1,2,2,2,2,2,2,2,2,1,2,-1,-1,1,1,1,1,1,2,2,2,1,1,2,-1,-1,-1,-1,LU,DE,FR,DE,2,LU,FR,DE,LU,DE,FR,LU,FR,DE,LU,DE,FR,iOS,4/24/2018,4/24/2018
181,55 bis 64,Männlech,5e (Lycée classique),5,4,Kanton Dikrech,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,BF760BC6-5572-4870-851D-76053B6FA84D,2018-04-24 18:06:29,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,181,jo,,,,,,181,73,2,2,2,2,-2,2,2,2,2,1,-1,1,1,2,0,-1,-1,2,2,-2,-2,-2,2,-2,-2,0,-2,1,2,-1,1,1,-2,2,-2,1,2,-2,2,-1,1,1,-1,2,-2,1,2,-2,LU,DE,EN,EN,2,LU,DE,EN,LU,DE,EN,LU,DE,EN,LU,DE,EN,iOS,4/24/2018,4/24/2018
182,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Wolz,Jo,NEEN,,,49.911710,6.137460,Branebuerg,Luxembourg,8D4F935A-2815-4678-98F3-4A056393B3F9,2018-04-24 18:09:53,Tandel,Tandel,49.8974,6.18332,Vianden,Osten,,0,,,,,,,182,70,2,0,2,2,2,1,2,-1,2,2,-2,-2,-2,-2,2,2,0,2,2,0,1,0,2,1,0,1,1,1,2,1,0,-1,-1,2,-1,-1,0,-1,2,1,1,0,0,1,0,0,0,-1,LU,DE,FR,DE,2,LU,DE,FR,DE,LU,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
183,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,6,Kanton Iechternach,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,561b38a2915f2240,2018-04-24 18:32:59,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,183,jo,,,,,,183,1811,2,2,2,2,0,1,2,-2,2,2,1,1,1,-2,2,2,-2,2,2,1,2,2,1,1,1,1,1,2,2,1,-1,-1,-2,0,-1,-1,-1,0,2,1,1,-1,-1,2,0,-1,-1,1,LU,DE,EN,EN,2,LU,DE,EN,LU,EN,DE,LU,FR,EN,LU,DE,EN,Android,4/24/2018,5/9/2018
184,25 bis 34,Weiblech,13e/14e (Lycée technique),6,7,Kanton Klierf,Jo,Franséisch,,,49.984070,6.071990,Holzthum,Luxembourg,E5A1B743-51A9-4D79-87F5-42B0FF1FEAA9,2018-04-24 18:41:06,Parc Hosingen,Consthum,49.97405,6.05471,Clervaux,Norden,,0,,,,,,,184,99,2,0,1,2,2,2,1,1,2,2,1,0,1,-1,2,2,0,2,2,0,-1,-1,0,0,1,1,-1,1,1,1,-1,-1,-2,1,0,0,0,-1,2,-1,-1,-1,-1,2,-2,-2,-2,-2,LU,FR,DE,DE,2,LU,FR,DE,DE,LU,FR,FR,LU,DE,LU,FR,DE,iOS,4/24/2018,4/24/2018
185,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,7,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,72b71ff64d822924,2018-04-24 18:41:42,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,45 bis 54,Weiblech,Fachhéichschoul/Universitéit,7,5,KENG weider Aflëss,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,719658B1-1BAD-4133-AFFE-EBF57FBB4BC9,2018-04-24 18:55:38,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,186,jo,,,,,,186,90,2,-1,1,2,-1,2,2,1,2,2,-1,1,1,-1,1,0,-1,0,-1,0,1,0,1,1,-1,2,-1,1,2,0,0,0,-2,2,0,-1,0,0,2,-1,1,-2,-2,2,-1,-1,0,-2,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
187,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Réimech,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,027352A2-B5B8-4B87-8D6F-3FDF6378D48F,2018-04-24 19:03:37,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,187,jo,,,,,,187,615,2,2,2,2,1,1,2,-2,2,2,0,0,0,-2,2,2,2,2,2,2,1,1,2,-1,0,1,1,2,2,1,1,-1,-1,2,-1,0,0,1,2,2,2,1,2,2,-1,-1,0,-1,LU,FR,DE,DE,2,LU,DE,FR,LU,DE,FR,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/27/2018
188,35 bis 44,Weiblech,9e (Lycée technique),7,2,An Däitschland gelieft (+3 Joer),Neen,,5,Däitsch,49.905596,6.880928,Klausen,Germany,7BCCD5D2-59D1-4F13-85CC-4A835E3CB24B,2018-04-24 19:10:20,,,,,,,,0,,,,,,,188,81,2,1,2,1,2,2,1,1,2,0,2,-2,2,-1,-1,0,1,1,1,1,-1,-1,-1,-1,0,0,-2,1,2,0,2,1,-2,1,0,0,1,0,2,1,1,-1,-1,2,-2,1,-1,-2,DE,LU,EN,DE,0,LU,DE,EN,DE,LU,EN,DE,EN,LU,DE,LU,EN,iOS,4/24/2018,4/24/2018
189,45 bis 54,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,7,Kanton Lëtzebuerg,Jo,NEEN,,,49.570894,6.152703,Hesperange,Luxembourg,53409024-599B-40A3-AB05-A2C554AF2B55,2018-04-24 19:11:03,Hesperange,Hesperange,49.570894,6.152703,Luxembourg,Zentrum,,189,jo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,An Éisträich gelieft (+3 Joer),Jo,NEEN,,,49.705968,6.371592,Biwer,Luxembourg,ed8f9d95e8569d3e,2018-04-24 19:19:36,Biwer,Biwer,49.70278,6.37472,Grevenmacher,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,≤ 24,Weiblech,1e (Lycée classique),7,6,KENG weider Aflëss,Jo,NEEN,,,49.705968,6.371592,Biwer,Luxembourg,1141477E-8E6D-4D45-AEBD-A7C369916ADE,2018-04-24 19:24:13,Biwer,Biwer,49.70278,6.37472,Grevenmacher,Osten,,0,,,,,,,191,83,,-1,1,2,2,2,2,-2,2,2,0,-1,1,-1,2,2,1,2,2,2,1,1,2,1,2,-1,-2,2,2,1,2,-1,-2,2,0,0,0,0,2,2,2,1,0,2,-2,-2,-2,-2,DE,LU,FR,DE,2,LU,DE,EN,DE,LU,EN,DE,EN,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
192,55 bis 64,Männlech,Fachhéichschoul/Universitéit,6,5,KENG weider Aflëss,Jo,NEEN,,,49.867178,6.159563,Diekirch,Luxembourg,24958C14-24AD-4844-B435-93A268D2D68A,2018-04-24 19:28:38,Diekirch,Diekirch,49.86778,6.15583,Diekirch,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,25 bis 34,Männlech,13e/14e (Lycée technique),7,4,Kanton Iechternach,Jo,NEEN,,,49.835331,6.292512,Beaufort,Luxembourg,A331E850-FFAC-4CCB-8D42-B4F75857DBF7,2018-04-24 19:28:43,Beaufort,Beaufort,49.83583,6.29167,Echternach,Osten,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,45 bis 54,Männlech,9e (Lycée technique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.686880,6.289220,Roudemer,Luxembourg,D23D9D33-2407-4F5B-8650-D23E782C2696,2018-04-24 19:31:54,Junglinster,Junglinster,49.70722,6.25306,Grevenmacher,Zentrum,,0,,,,,,,194,82,2,1,-1,2,2,2,2,1,2,2,0,1,1,1,2,2,1,1,0,-1,1,2,1,-1,0,0,-1,0,2,-1,-1,-1,-2,2,-1,-1,-1,-2,2,-2,1,-2,-2,2,-2,-2,-2,-2,LU,DE,EN,DE,2,LU,DE,FR,DE,LU,EN,LU,DE,FR,LU,DE,FR,iOS,4/24/2018,4/24/2018
195,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,5,5,Kanton Klierf,Jo,NEEN,,,49.922320,5.847380,Bavigne,Luxembourg,3156E0E2-CF03-43FC-BFBB-04EA0EE4C2AA,2018-04-24 19:32:45,Lac de la Haute Sûre,Lac de la Haute-Sûre,49.92194,5.84944,Wiltz,Norden,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,5,Kanton Esch-Uelzecht,Jo,Franséisch,,,49.775567,6.013382,Boevange-sur-Attert,Luxembourg,C3EA73AA-21CE-4976-AF9E-7F83ED2B7C2E,2018-04-24 19:36:54,Helperknapp,Boevange-sur-Attert,49.77425,6.01403,Mersch,Zentrum,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
